text,category,category_1
in want to by a tshirt,buy_clothes,0
can you help me buy a tshirt,buy_clothes,0
need help in buying a tshirt,buy_clothes,0
buy tshirt,buy_clothes,0
here to buy tshirt,buy_clothes,0
buying tshirt for my mom,buy_clothes,0
want to buy tshirt for someone,buy_clothes,0
need to buy a gift for someone,buy_clothes,0
need to gift a tshirt,buy_clothes,0
in want to by a tshirt,buy_clothes,0
can you help me purchase a tshirt,buy_clothes,0
need help in purchasing a tshirt,buy_clothes,0
purchase tshirt,buy_clothes,0
here to purchase tshirt,buy_clothes,0
purchaseing tshirt for my mom,buy_clothes,0
want to purchase tshirt for someone,buy_clothes,0
need to purchase a gift for someone,buy_clothes,0
need to gift a tshirt,buy_clothes,0
in want to by a tshirt,buy_clothes,0
can you help me select a tshirt,buy_clothes,0
need help in selecting a tshirt,buy_clothes,0
select tshirt,buy_clothes,0
here to select tshirt,buy_clothes,0
selecting tshirt for my mom,buy_clothes,0
want to select tshirt for someone,buy_clothes,0
need to select a gift for someone,buy_clothes,0
need to gift a tshirt,buy_clothes,0
in want to by a clothes,buy_clothes,0
can you help me buy a clothes,buy_clothes,0
need help in buying a clothes,buy_clothes,0
buy clothes,buy_clothes,0
here to buy clothes,buy_clothes,0
buying clothes for my mom,buy_clothes,0
want to buy clothes for someone,buy_clothes,0
need to buy a gift for someone,buy_clothes,0
need to gift a clothes,buy_clothes,0
in want to by a clothes,buy_clothes,0
can you help me purchase a clothes,buy_clothes,0
need help in purchasing a clothes,buy_clothes,0
purchase clothes,buy_clothes,0
here to purchase clothes,buy_clothes,0
purchaseing clothes for my mom,buy_clothes,0
want to purchase clothes for someone,buy_clothes,0
need to purchase a gift for someone,buy_clothes,0
need to gift a clothes,buy_clothes,0
in want to by a clothes,buy_clothes,0
can you help me select a clothes,buy_clothes,0
need help in selecting a clothes,buy_clothes,0
select clothes,buy_clothes,0
here to select clothes,buy_clothes,0
selecting clothes for my mom,buy_clothes,0
want to select clothes for someone,buy_clothes,0
need to select a gift for someone,buy_clothes,0
need to gift a clothes,buy_clothes,0
in want to by a cloth,buy_clothes,0
can you help me buy a cloth,buy_clothes,0
need help in buying a cloth,buy_clothes,0
buy cloth,buy_clothes,0
here to buy cloth,buy_clothes,0
buying cloth for my mom,buy_clothes,0
want to buy cloth for someone,buy_clothes,0
need to buy a gift for someone,buy_clothes,0
need to gift a cloth,buy_clothes,0
in want to by a cloth,buy_clothes,0
can you help me purchase a cloth,buy_clothes,0
need help in purchasing a cloth,buy_clothes,0
purchase cloth,buy_clothes,0
here to purchase cloth,buy_clothes,0
purchaseing cloth for my mom,buy_clothes,0
want to purchase cloth for someone,buy_clothes,0
need to purchase a gift for someone,buy_clothes,0
need to gift a cloth,buy_clothes,0
in want to by a cloth,buy_clothes,0
can you help me select a cloth,buy_clothes,0
need help in selecting a cloth,buy_clothes,0
select cloth,buy_clothes,0
here to select cloth,buy_clothes,0
selecting cloth for my mom,buy_clothes,0
want to select cloth for someone,buy_clothes,0
need to select a gift for someone,buy_clothes,0
need to gift a cloth,buy_clothes,0
in want to by a shirt,buy_clothes,0
can you help me buy a shirt,buy_clothes,0
need help in buying a shirt,buy_clothes,0
buy shirt,buy_clothes,0
here to buy shirt,buy_clothes,0
buying shirt for my mom,buy_clothes,0
want to buy shirt for someone,buy_clothes,0
need to buy a gift for someone,buy_clothes,0
need to gift a shirt,buy_clothes,0
in want to by a shirt,buy_clothes,0
can you help me purchase a shirt,buy_clothes,0
need help in purchasing a shirt,buy_clothes,0
purchase shirt,buy_clothes,0
here to purchase shirt,buy_clothes,0
purchaseing shirt for my mom,buy_clothes,0
want to purchase shirt for someone,buy_clothes,0
need to purchase a gift for someone,buy_clothes,0
need to gift a shirt,buy_clothes,0
in want to by a shirt,buy_clothes,0
can you help me select a shirt,buy_clothes,0
need help in selecting a shirt,buy_clothes,0
select shirt,buy_clothes,0
here to select shirt,buy_clothes,0
selecting shirt for my mom,buy_clothes,0
want to select shirt for someone,buy_clothes,0
need to select a gift for someone,buy_clothes,0
need to gift a shirt,buy_clothes,0
in want to by a trousers,buy_clothes,0
can you help me buy a trousers,buy_clothes,0
need help in buying a trousers,buy_clothes,0
buy trousers,buy_clothes,0
here to buy trousers,buy_clothes,0
buying trousers for my mom,buy_clothes,0
want to buy trousers for someone,buy_clothes,0
need to buy a gift for someone,buy_clothes,0
need to gift a trousers,buy_clothes,0
in want to by a trousers,buy_clothes,0
can you help me purchase a trousers,buy_clothes,0
need help in purchasing a trousers,buy_clothes,0
purchase trousers,buy_clothes,0
here to purchase trousers,buy_clothes,0
purchaseing trousers for my mom,buy_clothes,0
want to purchase trousers for someone,buy_clothes,0
need to purchase a gift for someone,buy_clothes,0
need to gift a trousers,buy_clothes,0
in want to by a trousers,buy_clothes,0
can you help me select a trousers,buy_clothes,0
need help in selecting a trousers,buy_clothes,0
select trousers,buy_clothes,0
here to select trousers,buy_clothes,0
selecting trousers for my mom,buy_clothes,0
want to select trousers for someone,buy_clothes,0
need to select a gift for someone,buy_clothes,0
need to gift a trousers,buy_clothes,0
in want to by a pants,buy_clothes,0
can you help me buy a pants,buy_clothes,0
need help in buying a pants,buy_clothes,0
buy pants,buy_clothes,0
here to buy pants,buy_clothes,0
buying pants for my mom,buy_clothes,0
want to buy pants for someone,buy_clothes,0
need to buy a gift for someone,buy_clothes,0
need to gift a pants,buy_clothes,0
in want to by a pants,buy_clothes,0
can you help me purchase a pants,buy_clothes,0
need help in purchasing a pants,buy_clothes,0
purchase pants,buy_clothes,0
here to purchase pants,buy_clothes,0
purchaseing pants for my mom,buy_clothes,0
want to purchase pants for someone,buy_clothes,0
need to purchase a gift for someone,buy_clothes,0
need to gift a pants,buy_clothes,0
in want to by a pants,buy_clothes,0
can you help me select a pants,buy_clothes,0
need help in selecting a pants,buy_clothes,0
select pants,buy_clothes,0
here to select pants,buy_clothes,0
selecting pants for my mom,buy_clothes,0
want to select pants for someone,buy_clothes,0
need to select a gift for someone,buy_clothes,0
need to gift a pants,buy_clothes,0
in want to by a top,buy_clothes,0
can you help me buy a top,buy_clothes,0
need help in buying a top,buy_clothes,0
buy top,buy_clothes,0
here to buy top,buy_clothes,0
buying top for my mom,buy_clothes,0
want to buy top for someone,buy_clothes,0
need to buy a gift for someone,buy_clothes,0
need to gift a top,buy_clothes,0
in want to by a top,buy_clothes,0
can you help me purchase a top,buy_clothes,0
need help in purchasing a top,buy_clothes,0
purchase top,buy_clothes,0
here to purchase top,buy_clothes,0
purchaseing top for my mom,buy_clothes,0
want to purchase top for someone,buy_clothes,0
need to purchase a gift for someone,buy_clothes,0
need to gift a top,buy_clothes,0
in want to by a top,buy_clothes,0
can you help me select a top,buy_clothes,0
need help in selecting a top,buy_clothes,0
select top,buy_clothes,0
here to select top,buy_clothes,0
selecting top for my mom,buy_clothes,0
want to select top for someone,buy_clothes,0
need to select a gift for someone,buy_clothes,0
need to gift a top,buy_clothes,0
in want to by a formals,buy_clothes,0
can you help me buy a formals,buy_clothes,0
need help in buying a formals,buy_clothes,0
buy formals,buy_clothes,0
here to buy formals,buy_clothes,0
buying formals for my mom,buy_clothes,0
want to buy formals for someone,buy_clothes,0
need to buy a gift for someone,buy_clothes,0
need to gift a formals,buy_clothes,0
in want to by a formals,buy_clothes,0
can you help me purchase a formals,buy_clothes,0
need help in purchasing a formals,buy_clothes,0
purchase formals,buy_clothes,0
here to purchase formals,buy_clothes,0
purchaseing formals for my mom,buy_clothes,0
want to purchase formals for someone,buy_clothes,0
need to purchase a gift for someone,buy_clothes,0
need to gift a formals,buy_clothes,0
in want to by a formals,buy_clothes,0
can you help me select a formals,buy_clothes,0
need help in selecting a formals,buy_clothes,0
select formals,buy_clothes,0
here to select formals,buy_clothes,0
selecting formals for my mom,buy_clothes,0
want to select formals for someone,buy_clothes,0
need to select a gift for someone,buy_clothes,0
need to gift a formals,buy_clothes,0
I want to get dry cleaning for my clothes,dry_cleaning,1
dry cleaning services,dry_cleaning,1
drycleaning,dry_cleaning,1
dry-cleaning,dry_cleaning,1
dry_clean,dry_cleaning,1
dry cleaning for my pant,dry_cleaning,1
suit dry cleaning,dry_cleaning,1
do you provide dry cleaning services,dry_cleaning,1
need help with dry cleaning for my pant,dry_cleaning,1
want to know the charges related to dry cleaning,dry_cleaning,1
need help with dry cleaning,dry_cleaning,1
information regarding dry cleaning,dry_cleaning,1
cost of dry cleaning,dry_cleaning,1
help with the dry cleaning cost,dry_cleaning,1
can I get some information regarding dry cleaning here,dry_cleaning,1
provide dry cleanining,dry_cleaning,1
dry cleaning for my shirt,dry_cleaning,1
tux dry cleaning,dry_cleaning,1
jeans dry cleaning,dry_cleaning,1
how many days does it take for dry cleaning activity,dry_cleaning,1
need help with dry cleaning my tank top,dry_cleaning,1
need some help and information related to dry cleaning,dry_cleaning,1
I want to get dry cleaning for my clothes,dry_cleaning,1
dry cleaning services,dry_cleaning,1
drycleaning,dry_cleaning,1
dry-cleaning,dry_cleaning,1
dry_clean,dry_cleaning,1
dry cleaning for my pant,dry_cleaning,1
suit dry cleaning,dry_cleaning,1
do you provide dry cleaning services,dry_cleaning,1
need help with dry cleaning for my pant,dry_cleaning,1
want to know the charges related to dry cleaning,dry_cleaning,1
need help with dry cleaning,dry_cleaning,1
information regarding dry cleaning,dry_cleaning,1
cost of dry cleaning,dry_cleaning,1
help with the dry cleaning cost,dry_cleaning,1
can I get some information regarding dry cleaning here,dry_cleaning,1
provide dry cleanining,dry_cleaning,1
dry cleaning for my shirt,dry_cleaning,1
tux dry cleaning,dry_cleaning,1
jeans dry cleaning,dry_cleaning,1
how many days does it take for dry cleaning activity,dry_cleaning,1
need help with dry cleaning my tank top,dry_cleaning,1
need some help and information related to dry cleaning,dry_cleaning,1
I want to get dry cleaning for my clothes,dry_cleaning,1
dry cleaning services,dry_cleaning,1
drycleaning,dry_cleaning,1
dry-cleaning,dry_cleaning,1
dry_clean,dry_cleaning,1
dry cleaning for my pant,dry_cleaning,1
suit dry cleaning,dry_cleaning,1
do you provide dry cleaning services,dry_cleaning,1
need help with dry cleaning for my pant,dry_cleaning,1
want to know the charges related to dry cleaning,dry_cleaning,1
need help with dry cleaning,dry_cleaning,1
information regarding dry cleaning,dry_cleaning,1
cost of dry cleaning,dry_cleaning,1
help with the dry cleaning cost,dry_cleaning,1
can I get some information regarding dry cleaning here,dry_cleaning,1
provide dry cleanining,dry_cleaning,1
dry cleaning for my shirt,dry_cleaning,1
tux dry cleaning,dry_cleaning,1
jeans dry cleaning,dry_cleaning,1
how many days does it take for dry cleaning activity,dry_cleaning,1
need help with dry cleaning my tank top,dry_cleaning,1
need some help and information related to dry cleaning,dry_cleaning,1
custom tailoring,custom_tailoring,2
do you provide tailoring services,custom_tailoring,2
stiching service,custom_tailoring,2
I want to get a custom suit made for me ,custom_tailoring,2
do you provide tailoring services,custom_tailoring,2
can you provide some information on tailoring,custom_tailoring,2
can you tailor a suit for me,custom_tailoring,2
can you stich a suit for me ,custom_tailoring,2
tailoring,custom_tailoring,2
tailoring services,custom_tailoring,2
help with tailoring,custom_tailoring,2
prices of tailoring,custom_tailoring,2
cost of tailoring services,custom_tailoring,2
neeed to get a jeans tailored,custom_tailoring,2
tailor and stich,custom_tailoring,2
stiching and tailoring,custom_tailoring,2
need some information regaring a tailor made shirt,custom_tailoring,2
tailor made clothing,custom_tailoring,2
do you provide tailor made clothes,custom_tailoring,2
can I customize my clothing ,custom_tailoring,2
do you provide tailoring  and what would be the cost of service,custom_tailoring,2
need help with some bespoke tailoring,custom_tailoring,2
tailor,custom_tailoring,2
tailoring,custom_tailoring,2
custom tailoring,custom_tailoring,2
do you provide tailoring services,custom_tailoring,2
stiching service,custom_tailoring,2
I want to get a custom suit made for me ,custom_tailoring,2
do you provide tailoring services,custom_tailoring,2
can you provide some information on tailoring,custom_tailoring,2
can you tailor a suit for me,custom_tailoring,2
can you stich a suit for me ,custom_tailoring,2
tailoring,custom_tailoring,2
tailoring services,custom_tailoring,2
help with tailoring,custom_tailoring,2
prices of tailoring,custom_tailoring,2
cost of tailoring services,custom_tailoring,2
neeed to get a jeans tailored,custom_tailoring,2
tailor and stich,custom_tailoring,2
stiching and tailoring,custom_tailoring,2
need some information regaring a tailor made shirt,custom_tailoring,2
tailor made clothing,custom_tailoring,2
do you provide tailor made clothes,custom_tailoring,2
can I customize my clothing ,custom_tailoring,2
do you provide tailoring  and what would be the cost of service,custom_tailoring,2
need help with some bespoke tailoring,custom_tailoring,2
tailor,custom_tailoring,2
tailoring,custom_tailoring,2
can I talk to a tailor,custom_tailoring,2
I need some tailor made clothing,custom_tailoring,2
can you guide me with tailoring,custom_tailoring,2
tailormade,custom_tailoring,2
custommade,custom_tailoring,2
custom made,custom_tailoring,2
want to get a shirt tailored for my dad,custom_tailoring,2
want a tailor made suit for my mom,custom_tailoring,2
tailor,custom_tailoring,2
tailor made clothing,custom_tailoring,2
tailoring,custom_tailoring,2
stitch,custom_tailoring,2
stitch service,custom_tailoring,2
stitching,custom_tailoring,2
tailored,custom_tailoring,2
tailored clothing,custom_tailoring,2
clothing with tailor made,custom_tailoring,2
tailor shirt,custom_tailoring,2
tailor pant ,custom_tailoring,2
tailored top,custom_tailoring,2
tailormade jeans for my son,custom_tailoring,2
can you guide me with tailoring,custom_tailoring,2
tailormade,custom_tailoring,2
custommade,custom_tailoring,2
custom made,custom_tailoring,2
want to get a shirt tailored for my dad,custom_tailoring,2
want a tailor made suit for my mom,custom_tailoring,2
tailor,custom_tailoring,2
tailor made clothing,custom_tailoring,2
tailoring,custom_tailoring,2
stitch,custom_tailoring,2
stitch service,custom_tailoring,2
stitching,custom_tailoring,2
tailored,custom_tailoring,2
tailored clothing,custom_tailoring,2
clothing with tailor made,custom_tailoring,2
tailor shirt,custom_tailoring,2
tailor pant ,custom_tailoring,2
tailored top,custom_tailoring,2
tailormade jeans for my son,custom_tailoring,2
can you guide me with tailoring,custom_tailoring,2
tailormade,custom_tailoring,2
custommade,custom_tailoring,2
custom made,custom_tailoring,2
want to get a shirt tailored for my dad,custom_tailoring,2
want a tailor made suit for my mom,custom_tailoring,2
tailor,custom_tailoring,2
tailor made clothing,custom_tailoring,2
tailoring,custom_tailoring,2
stitch,custom_tailoring,2
stitch service,custom_tailoring,2
stitching,custom_tailoring,2
tailored,custom_tailoring,2
tailored clothing,custom_tailoring,2
clothing with tailor made,custom_tailoring,2
tailor shirt,custom_tailoring,2
tailor pant ,custom_tailoring,2
tailored top,custom_tailoring,2
tailormade jeans for my son,custom_tailoring,2
